poi_id,connection_id,connection_type_id,connection_type,power_kw,voltage,amps,current_type_id,current_type,level_id,level,status_type_id,status,quantity,comments,etl_staged_at
475401,798291,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,,2026-02-09T16:28:40.036384
475337,798134,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",120,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Very good to interchange,2026-02-09T16:28:40.036468
474598,796564,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",40,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036578
474596,796562,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036603
474595,796561,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",40,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036623
474594,796560,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036640
474593,796558,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Sharing,2026-02-09T16:28:40.036656
474592,796557,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036673
474589,796553,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036688
474587,796550,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",25,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036771
474585,796547,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036794
474584,796546,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036810
474582,796543,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",90,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Sharing,2026-02-09T16:28:40.036825
474580,796540,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036840
474578,796537,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Sharing,2026-02-09T16:28:40.036856
474576,796532,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036871
474575,796531,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",20,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036886
474574,796530,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036901
474573,796529,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036915
474571,796527,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036936
474570,796526,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",45,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036951
474568,796524,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Sharing,2026-02-09T16:28:40.036965
474567,796523,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.036984
474565,796520,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.036999
474564,796519,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037013
474563,796518,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",40,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Sharing,2026-02-09T16:28:40.037028
474562,796517,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037043
474561,796516,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",50,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Sharing,2026-02-09T16:28:40.037058
474560,796515,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037073
474559,796513,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037093
474559,796514,1036,"{'FormalName': 'IEC 62196-2', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 1036, 'Title': 'Type 2 (Tethered Connector) '}",22,,,20,"{'Description': 'Alternating Current - Three Phase', 'ID': 20, 'Title': 'AC (Three-Phase)'}",2,"{'Comments': 'Over 2 kW, usually non-domestic socket type', 'IsFastChargeCapable': False, 'ID': 2, 'Title': 'Level 2 : Medium (Over 2kW)'}",50,,1,,2026-02-09T16:28:40.037107
474558,796510,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037122
474558,796511,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037136
474557,796509,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037152
474556,796508,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037166
474555,796507,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,,2026-02-09T16:28:40.037319
474554,796506,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037365
474553,796505,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037385
474552,796504,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037403
474550,796502,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",80,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037638
474549,796501,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",90,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037900
474548,796500,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037927
474547,796499,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037944
474546,796498,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037959
474545,796497,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",20,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.037974
474544,796496,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.037988
474543,796495,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",40,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.038002
474542,796494,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.039304
474541,796492,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.039480
474540,796491,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",90,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.039538
474539,796490,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",60,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.039565
474538,796489,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",80,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,2,Power Shared,2026-02-09T16:28:40.039583
474478,796365,33,"{'FormalName': 'IEC 62196-3 Configuration FF', 'IsDiscontinued': False, 'IsObsolete': False, 'ID': 33, 'Title': 'CCS (Type 2)'}",30,,,30,"{'Description': 'Direct Current', 'ID': 30, 'Title': 'DC'}",3,"{'Comments': '40KW and Higher', 'IsFastChargeCapable': True, 'ID': 3, 'Title': 'Level 3:  High (Over 40kW)'}",50,,1,,2026-02-09T16:28:40.039598
